tweet_ID,retweet_count,favorite_count
776477788987613185,3223,9823
776249906839351296,10590,0
776218204058357768,18343,33209
776201521193218049,2890,10635
776113305656188928,5024,13050
776088319444877312,177,2037
775898661951791106,17522,0
775842724423557120,3083,12980
775733305207554048,4598,15351
775729183532220416,5262,14298
775364825476165632,3445,8265
775350846108426240,4496,11261
775085132600442880,5448,17218
774757898236878852,2023,9429
774639387460112384,2000,7461
774314403806253056,6425,24093
773985732834758656,4449,11869
773922284943896577,1980,7078
773704687002451968,1873,7287
773670353721753600,1489,5910
773547596996571136,7085,24461
773336787167145985,5860,0
773308824254029826,8595,25743
773247561583001600,3672,10368
773191612633579521,4713,11079
772877495989305348,4462,9525
772826264096874500,2654,8820
772615324260794368,3881,0
772581559778025472,1954,7167
772193107915964416,1596,6642
772152991789019136,1292,4168
772117678702071809,844,4153
772114945936949249,544,2994
772102971039580160,1060,4438
771908950375665664,2158,7266
771770456517009408,3901,13308
771500966810099713,2992,9146
771380798096281600,5860,11692
771171053431250945,8653,0
771136648247640064,3337,10184
771102124360998913,1648,6875
771014301343748096,1768,6998
771004394259247104,252,0
770787852854652928,1407,5478
770772759874076672,1611,5734
770743923962707968,52101,0
770655142660169732,1999,8092
770414278348247044,2369,6962
770293558247038976,1703,6899
770093767776997377,3492,0
770069151037685760,2633,8353
769940425801170949,11050,34822
769695466921623552,1911,7073
769335591808995329,8780,0
769212283578875904,1954,5963
768970937022709760,7503,15958
768909767477751808,3103,0
768855141948723200,1028,4645
768609597686943744,1378,4562
768596291618299904,1464,5565
768554158521745409,6673,0
768473857036525572,3932,15048
768193404517830656,4053,12104
767884188863397888,1618,5284
767754930266464257,6178,17733
767500508068192258,2671,8253
767191397493538821,4372,13576
767122157629476866,3246,11180
766864461642756096,6481,0
766793450729734144,1556,5626
766714921925144576,435,2862
766693177336135680,912,4467
766423258543644672,1810,6651
766313316352462849,2156,7467
766078092750233600,2955,0
766069199026450432,997,4735
766008592277377025,568,4120
765719909049503744,2461,7990
765669560888528897,1402,5724
765395769549590528,3114,20472
765371061932261376,2461,7813
765222098633691136,3881,12843
764857477905154048,2016,7072
764259802650378240,1735,6688
763956972077010945,61,806
763837565564780549,4818,13984
763183847194451968,1690,5981
763167063695355904,3471,0
763103485927849985,2587,8120
762699858130116608,4171,13468
762471784394268675,7546,12526
762464539388485633,4816,11451
762316489655476224,1288,5336
762035686371364864,17815,35270
761976711479193600,2297,5962
761750502866649088,4511,0
761745352076779520,975,4692
761672994376806400,33230,54793
761599872357261312,1330,4559
761371037149827077,20400,0
761334018830917632,1658,5761
761292947749015552,1256,4937
761227390836215808,1766,5891
761004547850530816,3933,12422
760893934457552897,1101,4212
760656994973933572,2198,7308
760641137271070720,1477,5455
760539183865880579,4148,8354
760521673607086080,1598,4665
760290219849637889,13070,29503
760252756032651264,989,4326
760190180481531904,2067,6303
760153949710192640,38,0
759943073749200896,2369,6558
759923798737051648,6481,16212
759846353224826880,2256,7399
759793422261743616,2164,6585
759566828574212096,24183,0
759557299618865152,1337,5185
759447681597108224,2809,9382
759446261539934208,557,1841
759197388317847553,2208,6697
759159934323924993,1348,0
759099523532779520,4790,16047
759047813560868866,2291,7201
758854675097526272,1022,3892
758828659922702336,4351,12323
758740312047005698,1819,6317
758474966123810816,1125,4205
758467244762497024,2516,5297
758405701903519748,2192,5729
758355060040593408,1239,3782
758099635764359168,11474,21213
758041019896193024,431,2987
757741869644341248,3692,7579
757729163776290825,9247,0
757725642876129280,1384,4994
757611664640446465,1265,5007
757597904299253760,331,0
757596066325864448,1206,4788
757400162377592832,7717,16667
757393109802180609,1996,6434
757354760399941633,1624,4973
756998049151549440,2260,6898
756939218950160384,2283,7306
756651752796094464,1503,5588
756526248105566208,4141,11463
756303284449767430,1224,4345
756288534030475264,14970,28385
756275833623502848,1733,7090
755955933503782912,3274,8064
755206590534418437,6120,18131
755110668769038337,12554,23353
754874841593970688,9140,0
754856583969079297,2856,7578
754747087846248448,589,2841
754482103782404096,2209,5826
754449512966619136,840,4132
754120377874386944,2655,8628
754011816964026368,4064,9683
753655901052166144,2482,6424
753420520834629632,4049,8690
753398408988139520,2174,6357
753375668877008896,2644,8365
753298634498793472,6576,0
753294487569522689,1183,3740
753039830821511168,23870,40913
753026973505581056,1103,4259
752932432744185856,7746,13903
752917284578922496,1781,7551
752701944171524096,3273,0
752682090207055872,1829,6621
752660715232722944,1784,4860
752568224206688256,2588,6110
752519690950500352,3895,8116
752334515931054080,1258,4213
752309394570878976,18880,0
752173152931807232,2097,6548
751950017322246144,1049,3397
751937170840121344,1516,5746
751830394383790080,2213,6394
751793661361422336,3299,6448
751598357617971201,3419,8665
751583847268179968,1260,4837
751538714308972544,1437,5526
751456908746354688,1120,3501
751251247299190784,6657,13727
751205363882532864,2074,6920
751132876104687617,1475,5595
750868782890057730,1585,5287
750719632563142656,5720,14563
750506206503038976,1309,4909
750429297815552001,4915,14506
750383411068534784,1300,4984
750381685133418496,37,753
750147208377409536,1091,3399
750132105863102464,1430,3977
750117059602808832,1458,4725
750101899009982464,953,3336
750086836815486976,612,2375
750071704093859840,3782,8618
750056684286914561,1006,3429
750041628174217216,701,3484
750026558547456000,884,2973
750011400160841729,1030,3553
749996283729883136,913,3319
749981277374128128,2769,5594
749774190421639168,1489,5092
749417653287129088,1891,6688
749403093750648834,617,2878
749395845976588288,3927,9457
749317047558017024,2496,6038
749075273010798592,2349,6332
749064354620928000,1708,5259
749036806121881602,893,3411
748977405889503236,3746,11187
748932637671223296,2555,6425
748705597323898880,1059,3028
748699167502000129,1810,5190
748692773788876800,1496,4635
748575535303884801,2258,6663
748568946752774144,771,2399
748346686624440324,1404,5709
748337862848962560,4673,8415
748324050481647620,865,4059
748307329658011649,805,4009
748220828303695873,8775,15471
747963614829678593,2433,6360
747933425676525569,2881,7266
747885874273214464,1112,3226
747844099428986880,846,3070
747816857231626240,1309,5316
747651430853525504,177,1510
747648653817413632,6577,14119
747600769478692864,615,2536
747594051852075008,1199,4043
747512671126323200,1796,6085
747461612269887489,1165,4238
747439450712596480,2175,5942
747242308580548608,3244,0
747219827526344708,1779,5766
747204161125646336,1033,3706
747103485104099331,4527,10495
746906459439529985,334,3158
746872823977771008,2418,6556
746818907684614144,1933,5785
746790600704425984,1800,5322
746757706116112384,4411,10466
746726898085036033,2028,6622
746542875601690625,2095,5497
746521445350707200,1103,0
746507379341139972,1222,5074
746369468511756288,1846,6611
746131877086527488,2493,7539
746056683365994496,927,3884
745789745784041472,1201,4413
745712589599014916,2626,7620
745433870967832576,2874,7780
745422732645535745,2754,9367
745314880350101504,3113,7830
745074613265149952,3957,8566
745057283344719872,2568,7909
744995568523612160,707,3265
744971049620602880,3027,8608
744709971296780288,1757,6127
744334592493166593,2404,7407
744234799360020481,79116,130533
744223424764059648,423,1857
743980027717509120,1227,4530
743895849529389061,1079,3974
743835915802583040,2372,0
743609206067040256,1554,4889
743595368194129920,7411,20183
743545585370791937,1060,3851
743510151680958465,4165,8626
743253157753532416,1359,4600
743222593470234624,2151,6764
743210557239623680,1545,4186
742534281772302336,3989,7704
742528092657332225,2234,4858
742465774154047488,4363,7886
742423170473463808,4293,10771
742385895052087300,2251,7432
742161199639494656,1537,4726
742150209887731712,1771,5624
741793263812808706,1691,4959
741743634094141440,3121,8905
741438259667034112,935,4005
741303864243200000,3631,9600
741099773336379392,6218,10947
741067306818797568,3492,10295
740995100998766593,3131,6984
740711788199743490,1058,3724
740699697422163968,884,3088
740676976021798912,7685,19797
740373189193256964,15029,37704
740365076218183684,488,2715
740359016048689152,959,3600
740214038584557568,2211,7300
739979191639244800,6673,21815
739932936087216128,1211,4426
739844404073074688,958,4128
739623569819336705,1541,4163
739606147276148736,1867,5878
739544079319588864,24183,43517
739485634323156992,3295,7850
739238157791694849,52101,74885
738891149612572673,6,115
738885046782832640,1273,4114
738883359779196928,914,3652
738537504001953792,1751,5555
738402415918125056,949,3586
738184450748633089,1355,4704
738166403467907072,3818,9587
738156290900254721,743,2760
737826014890496000,2001,5735
737800304142471168,3887,10902
737678689543020544,1506,5505
737445876994609152,5024,11252
737322739594330112,902,3939
737310737551491075,8296,15990
736736130620620800,1958,4715
736392552031657984,8365,19376
736365877722001409,1401,4353
736225175608430592,3099,8859
736010884653420544,3334,8613
735991953473572864,1280,3919
735648611367784448,1230,4382
735635087207878657,2648,6750
735274964362878976,4679,9579
735256018284875776,987,3660
735137028879360001,1089,3412
734912297295085568,571,2972
734787690684657664,7069,13669
734776360183431168,606,2727
734559631394082816,450,1639
733828123016450049,872,3911
733822306246479872,1136,4003
733482008106668032,1059,3432
733460102733135873,1442,4588
733109485275860992,17522,44456
732732193018155009,597,2657
732726085725589504,997,3841
732585889486888962,861,4004
732375214819057664,2823,8792
732005617171337216,6115,16251
731285275100512256,1087,3784
731156023742988288,1427,4172
730924654643314689,2226,6656
730573383004487680,2422,5377
730427201120833536,1171,3782
730211855403241472,1178,4157
730196704625098752,2157,5319
729854734790754305,1256,4374
729838605770891264,426,1849
729823566028484608,1385,4338
729463711119904772,2573,6315
729113531270991872,367,2049
728986383096946689,911,3443
728760639972315136,1901,5069
728751179681943552,754,3022
728653952833728512,1167,3603
728409960103686147,2260,5355
728387165835677696,1071,3977
728046963732717569,1318,4697
728035342121635841,1867,4932
728015554473250816,1214,4455
727685679342333952,717,3191
727644517743104000,1953,6403
727524757080539137,1374,4872
727314416056803329,831,3605
727286334147182592,917,3306
727175381690781696,1538,4192
727155742655025152,1486,3959
726935089318363137,2731,7470
726887082820554753,1672,4176
726828223124897792,1122,3864
726224900189511680,1296,4786
725842289046749185,2955,7658
725786712245440512,1520,4511
725729321944506368,1995,5625
725458796924002305,698,1533
724983749226668032,1455,4016
724771698126512129,718,2581
724405726123311104,1841,5772
724049859469295616,1977,4708
724046343203856385,617,2888
724004602748780546,1783,4535
723912936180330496,1370,4223
723688335806480385,3327,8406
723673163800948736,1004,3279
723179728551723008,2100,5735
722974582966214656,1754,4473
722613351520608256,1824,5369
721503162398597120,2117,5066
721001180231503872,685,2733
720785406564900865,861,3387
720775346191278080,754,2689
720415127506415616,1669,4480
720389942216527872,2822,6954
720340705894408192,1092,3115
720059472081784833,1262,4207
720043174954147842,2240,5310
719991154352222208,1968,5249
719704490224398336,1628,4954
719551379208073216,2177,5501
719367763014393856,823,3011
719339463458033665,1393,4793
719332531645071360,1070,3691
718971898235854848,1223,3795
718939241951195136,1964,5694
718631497683582976,9060,20628
718613305783398402,539,2656
718540630683709445,1129,2719
718460005985447936,596,2832
718454725339934721,1681,5293
718246886998687744,561,2097
718234618122661888,1118,4201
717841801130979328,666,2648
717790033953034240,1263,3155
717537687239008257,2059,6256
717428917016076293,506,1737
717421804990701568,943,3429
717047459982213120,2128,6799
717009362452090881,1098,3565
716802964044845056,1311,4609
716791146589110272,1473,5190
716730379797970944,475,1335
716447146686459905,6594,14263
716439118184652801,246,2562
716285507865542656,1218,3025
716080869887381504,1926,5252
715928423106027520,985,3470
715758151270801409,1588,4063
715733265223708672,1908,5070
715704790270025728,630,3038
715696743237730304,1443,4237
715680795826982913,1808,4699
715360349751484417,1764,5926
715342466308784130,766,3279
715220193576927233,734,2613
715200624753819648,2098,5565
715009755312439296,1391,4527
714982300363173890,1162,4076
714962719905021952,4796,7990
714957620017307648,1588,4487
714631576617938945,1115,3554
714606013974974464,1036,3924
714485234495041536,1303,2951
714258258790387713,805,3265
714251586676113411,938,3552
714214115368108032,985,2471
714141408463036416,1560,4657
713919462244790272,867,3545
713909862279876608,613,2066
713900603437621249,827,3049
713761197720473600,1536,5289
713411074226274305,1432,4778
713177543487135744,3167,7817
713175907180089344,1622,4831
712809025985978368,7555,20286
712717840512598017,5591,13412
712668654853337088,1363,4509
712438159032893441,1745,5773
712309440758808576,26,269
712097430750289920,1165,4123
712092745624633345,1011,3197
712085617388212225,554,3515
712065007010385924,698,2443
711998809858043904,138,0
711968124745228288,2584,8738
711743778164514816,1097,3086
711732680602345472,4621,9713
711694788429553666,20400,35709
711652651650457602,1032,4208
711363825979756544,1281,3981
711306686208872448,812,3584
711008018775851008,703,3255
710997087345876993,1554,4943
710844581445812225,775,2765
710833117892898816,603,2928
710658690886586372,633,2513
710609963652087808,2613,5201
710588934686908417,2099,4947
710296729921429505,828,2560
710283270106132480,578,2298
710272297844797440,1414,4911
710269109699739648,1255,2597
710153181850935296,1001,3141
710140971284037632,1000,2999
710117014656950272,2224,5975
709918798883774466,1207,3235
709901256215666688,112,730
709852847387627521,1331,3803
709566166965075968,1363,3846
709556954897764353,1196,3575
709519240576036864,276,1612
709449600415961088,663,2417
709409458133323776,782,2836
709225125749587968,643,2604
709207347839836162,6529,13684
709198395643068416,716,2623
709179584944730112,760,2200
709158332880297985,469,2224
709042156699303936,1853,5174
708853462201716736,741,1934
708845821941387268,1008,3217
708834316713893888,568,1848
708810915978854401,7800,17967
708738143638450176,914,2984
708711088997666817,829,2771
708479650088034305,760,2756
708469915515297792,921,3343
708400866336894977,11279,17430
708356463048204288,1511,3907
708349470027751425,829,2552
708149363256774660,1722,4639
708130923141795840,935,3682
708119489313951744,1101,2924
708109389455101952,606,2109
708026248782585858,2158,4772
707995814724026368,1268,3372
707983188426153984,2,52
707969809498152960,1090,2932
707776935007539200,1072,3570
707741517457260545,691,2706
707738799544082433,2769,4471
707693576495472641,1121,3739
707629649552134146,988,2823
707610948723478529,7196,18484
707420581654872064,785,2487
707411934438625280,670,2475
707387676719185920,1478,3823
707377100785885184,1208,3585
707315916783140866,725,2691
707297311098011648,901,3008
707059547140169728,754,2790
707038192327901184,897,2391
707021089608753152,1535,4424
707014260413456384,659,2496
706904523814649856,8780,15879
706901761596989440,676,2255
706681918348251136,1091,3608
706644897839910912,1220,2804
706593038911545345,716,2350
706538006853918722,1574,3757
706516534877929472,1147,3388
706346369204748288,1030,3755
706310011488698368,8987,23355
706291001778950144,521,1850
706265994973601792,1027,2964
706169069255446529,2497,4269
706166467411222528,1811,5605
706153300320784384,432,1627
705975130514706432,838,3386
705970349788291072,1005,3424
705898680587526145,640,2582
705786532653883392,592,2125
705591895322394625,1301,3453
705475953783398401,1042,3220
705442520700944385,1850,4860
705428427625635840,1924,4173
705239209544720384,848,3271
705223444686888960,898,2816
705102439679201280,580,2339
705066031337840642,680,2363
704871453724954624,1244,4564
704859558691414016,609,2452
704847917308362754,1722,5571
704819833553219584,1130,2886
704761120771465216,3244,7243
704499785726889984,1119,3196
704491224099647488,97,835
704480331685040129,1193,3707
704364645503647744,3972,8761
704347321748819968,390,1722
704134088924532736,518,1649
704113298707505153,629,2022
704054845121142784,1023,3193
703774238772166656,523,2015
703769065844768768,1267,3609
703631701117943808,766,2840
703611486317502464,1698,4214
703425003149250560,1554,4153
703407252292673536,779,2677
703382836347330562,1280,3821
703356393781329922,429,2079
703268521220972544,617,2143
703079050210877440,3480,8044
703041949650034688,14089,28862
702932127499816960,807,2813
702899151802126337,504,1765
702684942141153280,1212,3508
702671118226825216,632,2390
702598099714314240,3691,11278
702539513671897089,1083,3122
702332542343577600,1740,3483
702321140488925184,1150,3590
702276748847800320,855,2695
702217446468493312,1515,5243
701981390485725185,1102,3740
701952816642965504,1146,4146
701889187134500865,1553,3890
701805642395348998,1890,3738
701601587219795968,521,2286
701570477911896070,1050,3068
701545186879471618,678,2892
701214700881756160,5779,13398
700890391244103680,650,2426
700864154249383937,683,2818
700847567345688576,555,2631
700796979434098688,1080,2661
700747788515020802,10590,25015
700518061187723268,910,2881
700505138482569216,642,2476
700462010979500032,2018,4523
700167517596164096,832,2887
700151421916807169,750,2444
700143752053182464,3103,8230
700062718104104960,774,2876
700029284593901568,657,2250
700002074055016451,1523,3615
699801817392291840,1084,3326
699788877217865730,554,2451
699779630832685056,1393,3028
699775878809702401,686,2135
699691744225525762,5145,11206
699446877801091073,2926,6486
699434518667751424,574,2374
699423671849451520,379,1498
699413908797464576,687,2250
699370870310113280,494,2050
699323444782047232,977,3451
699088579889332224,711,2441
699079609774645248,739,2668
699072405256409088,1320,3274
699060279947165696,2047,4147
699036661657767936,1337,2852
698989035503689728,1108,3689
698953797952008193,1014,2959
698907974262222848,694,2778
698710712454139905,770,2701
698703483621523456,425,1597
698635131305795584,384,1397
698549713696649216,698,2522
698355670425473025,510,2037
698342080612007937,1068,2476
698262614669991936,2258,5186
698195409219559425,6716,18319
698178924120031232,824,3072
697995514407682048,369,1660
697990423684476929,1448,3586
697943111201378304,774,2623
697881462549430272,1332,3293
697630435728322560,610,1901
697616773278015490,1137,3451
697596423848730625,1419,3296
697575480820686848,569,2243
697516214579523584,1275,2265
697482927769255936,762,2652
697463031882764288,1547,3730
697270446429966336,2080,5102
697259378236399616,1126,3597
697255105972801536,1310,3300
697242256848379904,748,2735
696900204696625153,1152,3476
696894894812565505,756,2579
696886256886657024,2001,5285
696877980375769088,798,2676
696754882863349760,396,1605
696744641916489729,1066,2278
696713835009417216,752,2603
696518437233913856,1881,4255
696490539101908992,169,1334
696488710901260288,1163,2779
696405997980676096,1280,3516
696100768806522880,745,2116
695816827381944320,1315,3275
695794761660297217,877,3478
695767669421768709,850,2047
695629776980148225,2364,4992
695446424020918272,2018,4766
695409464418041856,4000,9420
695314793360662529,1664,3991
695095422348574720,680,2873
695074328191332352,1234,3097
695064344191721472,680,1762
695051054296211456,881,2910
694925794720792577,1036,2946
694905863685980160,1048,3031
694669722378485760,13452,25970
694356675654983680,325,1643
694352839993344000,696,2231
694342028726001664,552,1720
694329668942569472,567,2189
694206574471057408,2286,4571
694183373896572928,1036,3219
694001791655137281,1173,3691
693993230313091072,455,2040
693942351086120961,413,1883
693647888581312512,669,2943
693644216740769793,149,1468
693642232151285760,468,2776
693629975228977152,889,2670
693622659251335168,421,1680
693590843962331137,2219,5541
693582294167244802,291,1800
693486665285931008,694,1933
693280720173801472,1398,3654
693267061318012928,921,2602
693262851218264065,567,2440
693231807727280129,835,3115
693155686491000832,3606,8625
693109034023534592,692,1882
693095443459342336,521,2049
692919143163629568,835,2914
692905862751522816,994,2667
692901601640583168,680,1964
692894228850999298,906,2507
692828166163931137,993,3141
692752401762250755,4102,7469
692568918515392513,1729,4720
692535307825213440,1522,3489
692530551048294401,472,2010
692423280028966913,263,1613
692417313023332352,3902,10227
692187005137076224,924,2755
692158366030913536,896,2358
692142790915014657,437,1788
692041934689402880,1420,3704
692017291282812928,1077,3138
691820333922455552,1849,4308
691793053716221953,4710,8888
691756958957883396,1155,3163
691675652215414786,573,2107
691483041324204033,653,2594
691459709405118465,1290,4437
691444869282295808,946,2883
691416866452082688,8638,21182
691321916024623104,743,2816
691096613310316544,1016,3243
691090071332753408,385,1861
690989312272396288,3264,6484
690959652130045952,1415,3899
690938899477221376,2232,4517
690932576555528194,1143,3591
690735892932222976,1439,4113
690728923253055490,596,2372
690690673629138944,893,2530
690649993829576704,321,1425
690607260360429569,19,311
690597161306841088,679,2159
690400367696297985,509,2035
690374419777196032,969,3548
690360449368465409,1003,2913
690348396616552449,571,1639
690248561355657216,475,1837
690021994562220032,1172,3050
690015576308211712,828,2729
690005060500217858,1896,3995
689999384604450816,422,1558
689993469801164801,516,1610
689977555533848577,499,1487
689905486972461056,785,2644
689877686181715968,1336,3302
689835978131935233,845,2355
689661964914655233,1042,3486
689659372465688576,4386,11355
689623661272240129,745,2452
689599056876867584,6219,12731
689557536375177216,516,2249
689517482558820352,1605,3719
689289219123089408,1052,2462
689283819090870273,1246,3609
689280876073582592,814,2188
689275259254616065,284,1265
689255633275777024,1208,2798
689154315265683456,1124,3335
689143371370250240,578,2225
688916208532455424,979,2996
