tweet_ID,retweet_count,favorite_count
688908934925697024,869,2304
688898160958271489,887,2299
688894073864884227,788,2447
688828561667567616,420,1503
688804835492233216,224,1040
688789766343622656,748,2420
688547210804498433,789,2847
688519176466644993,821,2512
688385280030670848,5004,10145
688211956440801280,936,2417
688179443353796608,668,2318
688116655151435777,885,3083
688064179421470721,407,1873
687841446767013888,2861,5984
687826841265172480,1280,2979
687818504314159109,1077,2751
687807801670897665,799,2616
687732144991551489,745,1930
687704180304273409,950,2651
687664829264453632,575,2113
687494652870668288,653,2098
687480748861947905,281,1753
687476254459715584,614,2177
687460506001633280,612,2231
687399393394311168,701,2075
687317306314240000,10356,21968
687312378585812992,2139,4761
687127927494963200,2576,5987
687124485711986689,569,2361
687109925361856513,2789,6339
687102708889812993,1115,2560
687096057537363968,690,2445
686947101016735744,3570,9390
686760001961103360,1549,3840
686749460672679938,1657,3798
686730991906516992,1345,4529
686683045143953408,905,3056
686618349602762752,1533,4023
686606069955735556,606,2064
686394059078897668,763,1920
686386521809772549,993,3540
686377065986265092,636,2427
686358356425093120,772,2390
686286779679375361,1878,4378
686050296934563840,832,2411
686035780142297088,138,1271
686034024800862208,1321,3406
686007916130873345,471,2701
686003207160610816,730,2002
685973236358713344,608,2309
685943807276412928,693,1792
685906723014619143,3281,8242
685681090388975616,143,2219
685667379192414208,662,2565
685663452032069632,1650,3548
685641971164143616,881,3199
685547936038666240,17649,35994
685532292383666176,1293,3327
685325112850124800,4511,10413
685321586178670592,734,2900
685315239903100929,1226,3660
685307451701334016,494,2255
685268753634967552,1362,3403
685198997565345792,759,2550
685169283572338688,1613,4475
684969860808454144,435,2509
684959798585110529,3546,7283
684940049151070208,1185,3508
684926975086034944,548,3836
684914660081053696,1656,3828
684902183876321280,603,2041
684880619965411328,930,2292
684830982659280897,24370,38343
684800227459624960,1114,2961
684594889858887680,3993,9807
684588130326986752,1586,4481
684567543613382656,1410,3289
684538444857667585,1082,2902
684481074559381504,1315,4233
684460069371654144,627,2163
684241637099323392,3711,8956
684225744407494656,239,1361
684222868335505415,1554,4198
684200372118904832,1167,2377
684195085588783105,593,2096
684188786104872960,1336,3810
684177701129875456,762,2206
684147889187209216,1696,3250
684122891630342144,534,2166
684097758874210310,1616,4496
683857920510050305,1260,4146
683852578183077888,395,2099
683849932751646720,1108,2875
683834909291606017,1256,2865
683828599284170753,1189,3036
683773439333797890,1526,3667
683742671509258241,3756,7129
683515932363329536,3273,8020
683498322573824003,1088,3454
683481228088049664,1112,2867
683462770029932544,760,2672
683449695444799489,1820,4270
683391852557561860,2690,8307
683357973142474752,1059,3221
683142553609318400,1170,3150
683111407806746624,1029,3723
683098815881154561,734,2351
683078886620553216,631,2167
683030066213818368,826,2358
682962037429899265,18393,39005
682808988178739200,209,1941
682788441537560576,1253,2693
682750546109968385,491,1665
682697186228989953,396,1434
682662431982772225,1201,3316
682638830361513985,674,2254
682429480204398592,1311,3752
682406705142087680,2002,8279
682393905736888321,769,2426
682389078323662849,516,1818
682303737705140231,1132,3372
682259524040966145,1372,4561
682242692827447297,1339,3548
682088079302213632,11208,20038
682059653698686977,1908,5418
682047327939461121,1084,3515
682032003584274432,2278,7195
682003177596559360,1717,3448
681981167097122816,1158,3026
681891461017812993,948,2696
681694085539872773,4555,13953
681679526984871937,498,1915
681654059175129088,1039,2892
681610798867845120,529,2093
681579835668455424,1483,3873
681523177663676416,6576,15678
681340665377193984,312,1797
681339448655802368,4574,10153
681320187870711809,859,2908
681302363064414209,2063,4325
681297372102656000,1085,3474
681281657291280384,1254,3508
681261549936340994,308,1588
681242418453299201,618,1638
681231109724700672,539,2616
681193455364796417,1680,4052
680970795137544192,743,2651
680959110691590145,2238,4973
680940246314430465,1217,3525
680934982542561280,493,2272
680913438424612864,701,2599
680889648562991104,415,1936
680836378243002368,1501,3742
680805554198020098,745,2357
680801747103793152,923,2585
680798457301471234,1177,3118
680609293079592961,811,2888
680583894916304897,1509,3926
680497766108381184,2151,4624
680494726643068929,542,1868
680473011644985345,839,2772
680440374763077632,559,1578
680221482581123072,329,1590
680206703334408192,1315,3097
680191257256136705,573,2342
680176173301628928,1753,4252
680161097740095489,823,2527
680145970311643136,1965,3942
680130881361686529,1072,2512
680115823365742593,1025,2962
680100725817409536,1545,3878
680085611152338944,9967,13916
680070545539371008,987,2807
680055455951884288,8025,18203
679877062409191424,722,2147
679872969355714560,745,2359
679862121895714818,700,2671
679854723806179328,1392,3130
679844490799091713,886,2589
679828447187857408,15743,39558
679777920601223168,1270,3373
679736210798047232,912,2295
679729593985699840,928,2357
679722016581222400,538,1807
679530280114372609,2336,5193
679527802031484928,817,2884
679511351870550016,1454,3694
679503373272485890,1664,3468
679475951516934144,722,2289
679462823135686656,21187,34731
679405845277462528,1355,2586
679158373988876288,9140,23469
679148763231985668,1158,3015
679132435750195208,1309,3241
679111216690831360,2878,6486
679062614270468097,9247,18630
679047485189439488,773,2457
679001094530465792,1374,3068
678991772295516161,1329,2530
678969228704284672,527,1788
678800283649069056,1014,2800
678798276842360832,1344,3790
678774928607469569,1038,3025
678767140346941444,1544,3846
678764513869611008,542,1776
678755239630127104,3724,7779
678740035362037760,1920,4086
678708137298427904,2740,6053
678675843183484930,1674,3136
678643457146150913,486,2239
678446151570427904,1777,4340
678424312106393600,2866,5887
678410210315247616,2060,4616
678399652199309312,30797,62146
678396796259975168,472,1722
678389028614488064,469,2035
678380236862578688,1017,2641
678341075375947776,610,1886
678334497360859136,302,1423
678278586130948096,6810,12477
678255464182861824,417,1719
678023323247357953,438,2085
678021115718029313,7114,14950
677961670166224897,1873,3686
677918531514703872,461,1470
677895101218201600,2371,5256
677716515794329600,1101,3310
677700003327029250,1613,3675
677698403548192770,361,1325
677687604918272002,948,2670
677673981332312066,1669,3596
677662372920729601,1097,2123
677644091929329666,885,2031
677573743309385728,816,2312
677565715327688705,512,1403
677557565589463040,1314,2653
677547928504967168,4057,7535
677530072887205888,249,1156
677335745548390400,2007,3314
677334615166730240,327,1470
677331501395156992,264,1179
677328882937298944,1681,3925
677314812125323265,609,1783
677301033169788928,468,1355
677269281705472000,788,2144
677228873407442944,1829,3826
677187300187611136,1031,2964
676975532580409345,1196,3000
676957860086095872,902,2381
676949632774234114,444,1407
676948236477857792,977,2341
676946864479084545,424,1829
676942428000112642,852,2247
676936541936185344,5486,13731
676916996760600576,1997,3217
676897532954456065,813,2419
676864501615042560,802,2278
676821958043033607,17503,25013
676819651066732545,738,1949
676811746707918848,468,1526
676776431406465024,2233,5377
676617503762681856,1103,3123
676613908052996102,219,1172
676606785097199616,488,2029
676603393314578432,440,1268
676593408224403456,2400,4939
676590572941893632,142,992
676588346097852417,893,2519
676582956622721024,311,1299
676575501977128964,1252,2794
676533798876651520,618,2018
676496375194980353,601,1631
676470639084101634,5197,12568
676440007570247681,740,1853
676430933382295552,385,1519
676263575653122048,605,2233
676237365392908289,331,1325
676219687039057920,31810,66833
676215927814406144,655,1873
676191832485810177,1142,2464
676146341966438401,739,2068
676121918416756736,1293,2321
676101918813499392,1280,3027
676098748976615425,1610,3259
676089483918516224,479,1422
675898130735476737,651,1766
675891555769696257,971,2286
675888385639251968,1063,2571
675878199931371520,1562,4506
675870721063669760,628,1771
675853064436391936,1447,2903
675849018447167488,170,1021
675845657354215424,991,2460
675822767435051008,589,1644
675820929667219457,259,1130
675798442703122432,3769,11049
675781562965868544,531,1741
675740360753160193,387,1250
675710890956750848,922,2039
675707330206547968,767,2141
675706639471788032,106,689
675534494439489536,468,1940
675531475945709568,428,1265
675522403582218240,312,1113
675517828909424640,503,1405
675501075957489664,6454,18404
675497103322386432,1437,3377
675489971617296384,669,1395
675483430902214656,1076,1982
675432746517426176,626,1619
675372240448454658,558,1832
675362609739206656,260,1133
675354435921575936,18880,35075
675349384339542016,2520,4230
675334060156301312,1428,2994
675166823650848770,1783,3895
675153376133427200,2724,6033
675149409102012420,1870,4017
675147105808306176,273,1020
675146535592706048,345,1292
675145476954566656,1001,2294
675135153782571009,537,1388
675113801096802304,874,2109
675111688094527488,280,1036
675109292475830276,1250,2991
675047298674663426,363,1136
675015141583413248,1330,2908
675006312288268288,251,1051
675003128568291329,517,1664
674999807681908736,1228,2417
674805413498527744,391,931
674800520222154752,947,3221
674793399141146624,1217,2679
674790488185167872,277,1177
674788554665512960,229,865
674781762103414784,1328,2154
674774481756377088,530,1204
674767892831932416,879,1969
674764817387900928,262,847
674754018082705410,488,1457
674752233200820224,515,1576
674743008475090944,602,1505
674742531037511680,55,525
674739953134403584,431,1189
674737130913071104,102,687
674690135443775488,507,1233
674670581682434048,717,1738
674664755118911488,276,990
674646392044941312,553,1526
674644256330530816,308,1102
674638615994089473,649,1795
674632714662858753,633,1608
674606911342424069,113,1006
674468880899788800,2257,6643
674447403907457024,391,1133
674436901579923456,425,1188
674422304705744896,591,1531
674416750885273600,157,728
674410619106390016,514,1283
674394782723014656,630,1600
674372068062928900,344,920
674330906434379776,83,599
674318007229923329,566,1507
674307341513269249,7608,12080
674291837063053312,6495,15725
674271431610523648,799,1676
674269164442398721,254,954
674265582246694913,931,1753
674262580978937856,498,1383
674255168825880576,614,1569
674082852460433408,185,801
674075285688614912,315,1046
674063288070742018,2435,6735
674053186244734976,1431,3564
674051556661161984,526,1559
674045139690631169,707,1516
674042553264685056,142,768
674038233588723717,452,1169
674036086168010753,240,899
674024893172875264,1349,1908
674019345211760640,339,1204
674014384960745472,708,1671
674008982932058114,390,1288
673956914389192708,1060,2080
673919437611909120,399,1245
673906403526995968,1791,3387
673887867907739649,273,989
673716320723169284,839,3274
673715861853720576,2293,3788
673711475735838725,324,1112
673709992831262724,304,900
673708611235921920,315,1143
673707060090052608,431,1171
673705679337693185,437,1333
673700254269775872,633,1525
673697980713705472,2157,4045
673689733134946305,703,1851
673688752737402881,533,1317
673686845050527744,476,1537
673680198160809984,519,1456
673662677122719744,396,1332
673656262056419329,265,763
673636718965334016,403,1191
673612854080196609,800,1682
673583129559498752,401,1267
673580926094458881,296,875
673576835670777856,610,1474
673363615379013632,337,1085
673359818736984064,727,1551
673355879178194945,649,1602
673352124999274496,594,1754
673350198937153538,227,777
673345638550134785,1415,2684
673343217010679808,288,1032
673342308415348736,645,1357
673320132811366400,8653,14374
673317986296586240,292,920
673295268553605120,3471,7996
673270968295534593,399,1124
673240798075449344,795,1501
673213039743795200,928,2397
673148804208660480,687,1817
672997845381865473,782,2081
672995267319328768,327,1011
672988786805112832,312,1031
672984142909456390,591,1326
672980819271634944,1071,1921
672975131468300288,1010,1798
672970152493887488,386,1014
672968025906282496,597,1395
672964561327235073,696,1518
672902681409806336,546,1440
672898206762672129,458,939
672884426393653248,895,1653
672877615439593473,403,1093
672834301050937345,621,1392
672828477930868736,529,1332
672640509974827008,347,1028
672622327801233409,541,1369
672614745925664768,641,1295
672609152938721280,421,1172
672604026190569472,441,1177
672594978741354496,656,1406
672591762242805761,363,1007
672591271085670400,205,779
672538107540070400,402,1085
672523490734551040,188,689
672488522314567680,480,1181
672482722825261057,662,1212
672481316919734272,136,752
672475084225949696,766,1526
672466075045466113,594,1436
672272411274932228,3660,6858
672267570918129665,664,1584
672264251789176834,380,1206
672256522047614977,1691,2992
672254177670729728,796,1501
672248013293752320,655,1823
672245253877968896,169,727
672239279297454080,344,945
672231046314901505,1084,1943
672222792075620352,230,826
672205392827572224,1261,2399
672169685991993344,402,1068
672160042234327040,392,917
672139350159835138,788,1861
672125275208069120,1242,2559
672095186491711488,394,1059
672082170312290304,397,997
672068090318987265,560,1385
671896809300709376,4494,8955
671891728106971137,611,1407
671882082306625538,1486,3667
671879137494245376,746,1497
671874878652489728,599,1322
671866342182637568,545,1187
671855973984772097,501,973
671789708968640512,3793,7479
671768281401958400,569,1263
671763349865160704,996,1781
671744970634719232,838,1420
671743150407421952,244,774
671735591348891648,815,1527
671729906628341761,4766,9073
671561002136281088,7884,13615
671550332464455680,228,963
671547767500775424,648,1437
671544874165002241,1140,2114
671542985629241344,613,1159
671538301157904385,434,986
671536543010570240,440,1247
671533943490011136,627,1088
671528761649688577,280,892
671520732782923777,579,1488
671518598289059840,317,1006
671511350426865664,785,1728
671504605491109889,3840,7465
671497587707535361,479,975
671488513339211776,514,1070
671486386088865792,225,617
671485057807351808,252,804
671390180817915904,802,1509
671362598324076544,321,1185
671357843010908160,156,424
671355857343524864,119,504
671347597085433856,471,1024
671186162933985280,238,783
671182547775299584,377,1187
671166507850801152,385,932
671163268581498880,1194,1755
671159727754231808,89,397
671154572044468225,238,764
671151324042559489,165,711
671147085991960577,251,708
671141549288370177,705,1240
671138694582165504,445,993
671134062904504320,212,795
671122204919246848,2749,3709
671115716440031232,834,1424
671109016219725825,476,1218
670995969505435648,315,1168
670842764863651840,9509,25673
670840546554966016,212,628
670838202509447168,751,1180
670833812859932673,134,472
670832455012716544,242,775
670826280409919488,4452,5930
670823764196741120,204,820
670822709593571328,105,647
670815497391357952,1697,3385
670811965569282048,291,1195
670807719151067136,538,1225
670804601705242624,1029,2090
670803562457407488,95,360
670797304698376195,260,775
670792680469889025,297,888
670789397210615808,254,698
670786190031921152,217,638
670783437142401025,428,869
670782429121134593,857,1680
670780561024270336,312,827
670778058496974848,77,345
670764103623966721,460,1147
670755717859713024,121,473
670733412878163972,556,1023
670727704916926465,401,882
670717338665226240,542,1297
670704688707301377,401,807
670691627984359425,263,628
670679630144274432,314,793
670676092097810432,45,264
670668383499735048,5500,11400
670474236058800128,830,1630
670468609693655041,90,371
670465786746662913,604,1038
670452855871037440,223,577
670449342516494336,728,1261
670444955656130560,2142,7091
670442337873600512,211,689
670435821946826752,566,1124
670434127938719744,702,1495
670433248821026816,122,343
670428280563085312,689,1480
670427002554466305,178,547
670421925039075328,701,1408
670420569653809152,339,667
670417414769758208,348,603
670411370698022913,985,2169
670408998013820928,246,596
670403879788544000,173,456
670385711116361728,233,591
670374371102445568,292,784
670361874861563904,71,343
670338931251150849,120,447
670319130621435904,1348,4087
670303360680108032,151,450
670290420111441920,312,748
670093938074779648,363,1102
670086499208155136,274,737
670079681849372674,1362,2379
670073503555706880,866,1667
670069087419133954,275,672
670061506722140161,372,819
670055038660800512,357,711
670046952931721218,191,683
670040295598354432,118,798
670037189829525505,305,621
670003130994700288,100,350
669993076832759809,91,342
669972011175813120,175,469
669970042633789440,65,317
669942763794931712,182,533
669926384437997569,113,398
669923323644657664,62,248
669753178989142016,430,853
669749430875258880,71,287
669684865554620416,98,551
669683899023405056,118,411
669682095984410625,144,374
669680153564442624,310,709
669661792646373376,478,854
669625907762618368,1956,3754
669603084620980224,397,1003
669597912108789760,163,548
669583744538451968,1012,1580
669573570759163904,156,465
669571471778410496,1077,1677
669567591774625800,61,248
669564461267722241,132,408
669393256313184256,82,384
669375718304980992,786,1420
669371483794317312,196,520
669367896104181761,171,484
669363888236994561,249,663
669359674819481600,134,388
669354382627049472,1385,2876
669353438988365824,279,688
669351434509529089,207,471
669328503091937280,450,1074
669327207240699904,126,607
669324657376567296,222,520
669216679721873412,419,956
669214165781868544,182,467
669203728096960512,519,1069
669037058363662336,333,692
669015743032369152,402,782
669006782128353280,269,608
669000397445533696,6925,22047
668994913074286592,252,465
668992363537309700,379,795
668989615043424256,353,720
668988183816871936,513,958
668986018524233728,182,577
668981893510119424,336,570
668979806671884288,378,836
668975677807423489,635,1381
668967877119254528,25,161
668960084974809088,263,753
668955713004314625,77,298
668932921458302977,62,282
668902994700836864,107,335
668892474547511297,163,419
668872652652679168,321,560
668852170888998912,179,478
668826086256599040,150,465
668815180734689280,290,608
668779399630725120,405,745
668655139528511488,233,559
668645506898350081,586,953
668643542311546881,574,935
668641109086707712,572,1136
668636665813057536,522,1106
668633411083464705,1776,3011
668631377374486528,346,754
668627278264475648,123,337
668625577880875008,140,417
668623201287675904,846,1540
668620235289837568,45,209
668614819948453888,340,649
668587383441514497,1170,1753
668567822092664832,62,262
668544745690562560,248,554
668542336805281792,231,492
668537837512433665,79,265
668528771708952576,242,493
668507509523615744,115,343
668496999348633600,145,435
668484198282485761,250,451
668480044826800133,162,490
668466899341221888,556,937
668297328638447616,318,653
668291999406125056,34,262
668286279830867968,149,532
668274247790391296,248,881
668268907921326080,258,590
668256321989451776,665,1382
668248472370458624,523,1053
668237644992782336,3083,6573
668226093875376128,115,322
668221241640230912,214,534
668204964695683073,206,586
668190681446379520,208,690
668171859951755264,207,523
668154635664932864,335,520
668142349051129856,305,592
668113020489474048,264,707
667937095915278337,862,1351
667924896115245057,119,317
667915453470232577,59,220
667911425562669056,328,522
667902449697558528,395,896
667886921285246976,1174,2005
667885044254572545,524,860
667878741721415682,127,409
667873844930215936,438,663
667866724293877760,1103,3155
667861340749471744,86,253
667832474953625600,68,302
667806454573760512,532,1105
667801013445750784,101,346
667793409583771648,356,732
667782464991965184,259,432
667773195014021121,61,243
667766675769573376,238,474
667728196545200128,162,395
667724302356258817,340,517
667550904950915073,37,0
667550882905632768,34,0
667549055577362432,2447,6102
667546741521195010,137,350
667544320556335104,565,914
667538891197542400,72,218
667534815156183040,572,863
667530908589760512,261,499
667524857454854144,1191,1792
667517642048163840,203,389
667509364010450944,2265,7118
667502640335572993,230,562
667495797102141441,294,561
667491009379606528,237,558
667470559035432960,102,272
667455448082227200,66,202
667453023279554560,96,326
667443425659232256,618,829
667437278097252352,257,480
667435689202614272,88,324
667405339315146752,232,488
667393430834667520,60,210
667369227918143488,172,387
667211855547486208,258,515
667200525029539841,280,655
667192066997374976,115,412
667188689915760640,447,783
667182792070062081,6589,15028
667177989038297088,58,200
667176164155375616,483,637
667174963120574464,87,261
667171260800061440,99,233
667165590075940865,1234,2807
667160273090932737,66,267
667152164079423490,18176,49523
667138269671505920,2372,4827
667119796878725120,135,345
667090893657276420,131,346
667073648344346624,132,422
667070482143944705,14,87
667065535570550784,50,173
667062181243039745,57,225
667044094246576128,54,197
667012601033924608,237,469
666996132027977728,101,257
666983947667116034,1037,2665
666837028449972224,581,853
666835007768551424,83,221
666826780179869698,104,264
666817836334096384,266,537
666804364988780544,95,249
666786068205871104,520,796
666781792255496192,209,402
666776908487630848,185,365
666739327293083650,70,242
666701168228331520,229,447
666691418707132416,51,195
666649482315059201,606,919
666644823164719104,88,237
666454714377183233,219,542
666447344410484738,23,107
666437273139982337,52,131
666435652385423360,54,171
666430724426358785,203,329
666428276349472768,90,171
666421158376562688,118,325
666418789513326592,48,129
666411507551481857,337,457
666407126856765440,43,113
666396247373291520,91,171
666373753744588802,99,194
666362758909284353,590,801
666353288456101888,76,228
666345417576210432,146,308
666337882303524864,96,203
666293911632134144,365,519
666287406224695296,71,152
666273097616637952,81,183
666268910803644416,37,108
666104133288665088,6835,14703
666102155909144576,15,81
666099513787052032,73,160
666094000022159362,78,168
666082916733198337,47,121
666073100786774016,173,334
666071193221509120,67,154
666063827256086533,230,494
666058600524156928,61,117
666057090499244032,146,304
666055525042405380,261,449
666051853826850816,877,1250
666050758794694657,60,136
666049248165822465,41,111
666044226329800704,147,309
666033412701032449,47,128
666029285002620928,48,132
666020888022790149,530,2528
